Date,Box Number,Session Number,Piece Number,Seat,Watts,Catch Angle,Finish Angle,Catch Slip,Finish Slip,Length,Effective Length,Rate,Speed
2023-05-04,5239,788,2,8,198,-53.8,30.6,12.6,11.7,84.4,60.1,32.4,4.38
2023-05-04,5239,788,3,1,213,-57.1,27.2,12.9,7.8,84.3,63.6,34.8,5.29
2023-05-04,5239,788,3,2,332,-54.8,30,8.6,6.8,84.8,69.4,34.8,5.29
2023-05-04,5239,788,3,3,254,-54,28.5,9.2,11.2,82.5,62.1,34.8,5.29
2023-05-04,5239,788,3,4,281,-57.8,31.1,10.3,10.7,88.9,67.9,34.8,5.29
2023-05-04,5239,788,3,5,286,-54.9,31,10.7,14.5,85.9,60.7,34.8,5.29
2023-05-04,5239,788,3,6,319,-49.4,33.3,8.5,10.7,82.7,63.5,34.8,5.29
2023-05-04,5239,788,3,7,285,-52.6,30.9,5.9,11.5,83.5,66.1,34.8,5.29
2023-05-04,5239,788,3,8,279,-55.1,30.5,11,9.6,85.6,65,34.8,5.29
2023-05-06,5253,553,3,1,311,-54,27.1,7.5,9.8,81.1,63.8,36.9,5.75
2023-05-06,5253,553,3,2,286,-54.5,25.7,8.9,8.7,80.2,62.6,36.9,5.75
2023-05-06,5253,553,3,3,360,-54.1,29.7,9,9.7,83.8,65.1,36.9,5.75
2023-05-06,5253,553,3,4,321,-54.2,29.7,8.3,5.4,83.9,70.2,36.9,5.75
2023-05-06,5253,553,3,5,278,-54.8,29.3,9.9,13.9,84.1,60.3,36.9,5.75
2023-05-06,5253,553,3,6,313,-52.7,30.3,8.8,19.6,83,54.6,36.9,5.75
2023-05-06,5253,553,3,7,302,-54.9,27.8,11.3,11.6,82.7,59.8,36.9,5.75
2023-05-06,5253,553,3,8,308,-50.9,33.3,6.1,12.2,84.2,65.9,36.9,5.75
2023-05-06,5324,296,1,1,364,-54.6,28.5,4.4,12,83.1,66.7,37.5,6.01
2023-05-06,5324,296,1,2,377,-55.6,29.9,5.1,11.9,85.5,68.5,37.5,6.01
2023-05-06,5324,296,1,3,365,-54.5,29,9.2,7.9,83.5,66.4,37.5,6.01
2023-05-06,5324,296,1,4,381,-55.2,26.6,6.2,12.4,81.8,63.2,37.5,6.01
2023-05-06,5324,296,1,5,369,-56,29.6,7.9,12.4,85.6,65.3,37.5,6.01
2023-05-06,5324,296,1,6,376,-55.9,26.6,6.2,13.1,82.5,63.2,37.5,6.01
2023-05-06,5324,296,1,7,381,-56.2,33.3,10,8.6,89.5,70.9,37.5,6.01
2023-05-06,5324,296,1,8,359,-55.8,32.9,8.5,10.5,88.7,69.7,37.5,6.01
2023-05-06,5324,296,3,1,348,-53.3,28.9,3.9,12.7,82.2,65.6,37.6,6.04
2023-05-06,5324,296,3,2,346,-53.1,28.9,3.7,12.1,82,66.2,37.6,6.04
2023-05-06,5324,296,3,3,355,-54.3,28.8,8.7,7.7,83.1,66.7,37.6,6.04
2023-05-06,5324,296,3,4,357,-54.6,26.5,6.2,13.1,81.1,61.8,37.6,6.04
2023-05-06,5324,296,3,5,340,-54.8,29.1,7.6,13.1,83.9,63.2,37.6,6.04
2023-05-06,5324,296,3,6,383,-55.8,27,5.2,12.8,82.8,64.8,37.6,6.04
2023-05-06,5324,296,3,7,431,-55.5,33.4,10,12,88.9,66.9,37.6,6.04
2023-05-06,5324,296,3,8,336,-55,31.5,8.3,9.8,86.5,68.4,37.6,6.04
2023-05-06,5253,553,2,1,328,-53.9,27.3,7.5,9.7,81.2,64,37.1,5.84
2023-05-06,5253,553,2,2,304,-55.3,25.8,8.6,8.2,81.1,64.3,37.1,5.84
2023-05-06,5253,553,2,3,352,-53.6,29.6,9.7,10.4,83.2,63.1,37.1,5.84
2023-05-06,5253,553,2,4,327,-54.3,28.9,8,4.8,83.2,70.4,37.1,5.84
2023-05-06,5253,553,2,5,300,-54.9,29.6,10.6,12.5,84.5,61.4,37.1,5.84
2023-05-06,5253,553,2,6,318,-52.8,30.5,8.7,19.4,83.3,55.2,37.1,5.84
2023-05-06,5253,553,2,7,309,-54.8,28.2,11.6,11.7,83,59.7,37.1,5.84
2023-05-06,5253,553,2,8,332,-51.1,33.3,5.4,11.2,84.4,67.8,37.1,5.84
2023-05-06,5253,553,1,1,331,-54.2,27.4,6.9,9.2,81.6,65.5,37.6,5.9
2023-05-06,5253,553,1,2,336,-55.8,26,8,7.6,81.8,66.2,37.6,5.9
2023-05-06,5253,553,1,3,391,-53.5,30.1,8.7,9.3,83.6,65.6,37.6,5.9
2023-05-06,5253,553,1,4,348,-54.4,29.5,6.9,14.7,83.9,62.3,37.6,5.9
2023-05-06,5253,553,1,5,303,-55.1,30.2,10.3,13.4,85.3,61.6,37.6,5.9
2023-05-06,5253,553,1,6,339,-53,30.6,8.4,18.3,83.6,56.9,37.6,5.9
2023-05-06,5253,553,1,7,317,-55,28.2,10.9,11.6,83.2,60.7,37.6,5.9
2023-05-06,5253,553,1,8,338,-51.7,32.9,5,10.7,84.6,68.9,37.6,5.9
2023-05-06,5324,296,2,1,349,-53.2,28.4,4,12.1,81.6,65.5,37.7,6.07
2023-05-06,5324,296,2,2,360,-53.7,29.7,4.2,12.4,83.4,66.8,37.7,6.07
2023-05-06,5324,296,2,3,372,-54.4,28.7,8.4,7.6,83.1,67.1,37.7,6.07
2023-05-06,5324,296,2,4,381,-55,26.2,5.5,12.4,81.2,63.3,37.7,6.07
2023-05-06,5324,296,2,5,352,-55,28.9,7.7,12.8,83.9,63.4,37.7,6.07
2023-05-06,5324,296,2,6,389,-56.4,26.6,5.6,12.6,83,64.8,37.7,6.07
2023-05-06,5324,296,2,7,375,-55.9,33,9.1,8.6,88.9,71.2,37.7,6.07
2023-05-06,5324,296,2,8,347,-55.1,32.4,8.3,10.6,87.5,68.6,37.7,6.07
2023-05-06,5325,326,3,1,381,-56,28.4,10.3,6.8,84.4,67.3,38.7,6.1
2023-05-06,5325,326,3,2,329,-54.2,30.8,6.1,13.2,85,65.7,38.7,6.1
2023-05-06,5325,326,3,3,390,-55.1,31.6,6.8,8.9,86.7,71,38.7,6.1
2023-05-06,5325,326,3,4,400,-53.2,31.1,6.8,10.4,84.3,67.1,38.7,6.1
2023-05-06,5325,326,3,5,367,-57,31.8,8.3,9.3,88.8,71.2,38.7,6.1
2023-05-06,5325,326,3,6,394,-53.7,33.2,7.3,8.2,86.9,71.4,38.7,6.1
2023-05-06,5325,326,3,7,440,-55.5,31.6,5.9,11.6,87.1,69.6,38.7,6.1
2023-05-06,5325,326,3,8,382,-56.8,27.8,7.1,12.4,84.6,65.1,38.7,6.1
2023-05-06,5325,326,2,1,388,-56.6,28.9,9.7,6.1,85.5,69.7,36.5,6.03
2023-05-06,5325,326,2,2,332,-55.8,31.3,6.1,13.1,87.1,67.9,36.5,6.03
2023-05-06,5325,326,2,3,378,-56.1,31.1,7.2,9.2,87.2,70.8,36.5,6.03
2023-05-06,5325,326,2,4,399,-54.1,31.9,6.7,9.7,86,69.6,36.5,6.03
2023-05-06,5325,326,2,5,369,-58.1,32.3,8.7,8.9,90.4,72.8,36.5,6.03
2023-05-06,5325,326,2,6,380,-54.5,31.1,8.6,12.8,85.6,64.2,36.5,6.03
2023-05-06,5325,326,2,7,408,-56.5,31.6,6.5,11.3,88.1,70.3,36.5,6.03
2023-05-06,5325,326,2,8,363,-57.7,28.8,7.9,12.7,86.5,65.9,36.5,6.03
2023-05-06,5325,326,1,1,379,-56.6,28.8,9.5,7.2,85.4,68.7,37,6.06
2023-05-06,5325,326,1,2,339,-55.6,31.6,6.4,13.2,87.2,67.6,37,6.06
2023-05-06,5325,326,1,3,402,-56.2,31.5,7.1,8.1,87.7,72.5,37,6.06
2023-05-06,5325,326,1,4,415,-54.6,32,6.7,9,86.6,70.9,37,6.06
2023-05-06,5325,326,1,5,374,-58.4,32.3,8.8,8.1,90.7,73.8,37,6.06
2023-05-06,5325,326,1,6,399,-55,31.2,8.4,12.8,86.2,65,37,6.06
2023-05-06,5325,326,1,7,446,-56.6,31.9,6.3,10.6,88.5,71.6,37,6.06
2023-05-06,5325,326,1,8,390,-57.8,28.4,7,12.5,86.2,66.7,37,6.06
2023-05-10,5253,561,1,1,350,-54,27.3,6.6,8.9,81.3,65.8,37.4,5.57
2023-05-10,5253,561,1,2,337,-56.2,26,7.5,7.8,82.2,66.9,37.4,5.57
2023-05-10,5253,561,1,3,419,-52.9,31.2,7.1,8.7,84.1,68.3,37.4,5.57
2023-05-10,5253,561,1,4,350,-54.5,30.6,8.3,19.3,85.1,57.5,37.4,5.57
2023-05-10,5253,561,1,5,342,-53.9,31.6,7.9,13.6,85.5,64,37.4,5.57
2023-05-10,5253,561,1,6,337,-54.7,32,6.1,14.7,86.7,65.9,37.4,5.57
2023-05-10,5253,561,1,7,371,-54.3,29,8.8,9.5,83.3,65,37.4,5.57
2023-05-10,5253,561,1,8,364,-51,32.5,3.7,9.4,83.5,70.4,37.4,5.57
2023-05-10,5253,561,2,1,307,-53.5,27.2,7.6,9.7,80.7,63.4,36.8,5.22
2023-05-10,5253,561,2,2,297,-54.9,25.5,9.2,8.1,80.4,63.1,36.8,5.22
2023-05-10,5253,561,2,3,395,-53.5,31,8.4,9,84.5,67.1,36.8,5.22
2023-05-10,5253,561,2,4,311,-54,30,9.2,20.4,84,54.4,36.8,5.22
2023-05-10,5253,561,2,5,311,-53.6,30.6,8.5,13.6,84.2,62.1,36.8,5.22
2023-05-10,5253,561,2,6,297,-53.6,31.7,7,15.1,85.3,63.2,36.8,5.22
2023-05-10,5253,561,2,7,313,-53,29.1,9.7,10.5,82.1,61.9,36.8,5.22
2023-05-10,5253,561,2,8,322,-50,32.5,5.1,10.6,82.5,66.8,36.8,5.22
2023-05-10,5325,341,1,1,374,-57.3,28.8,11.4,6.8,86.1,67.9,37.8,5.67
2023-05-10,5325,341,1,2,348,-54.2,31.8,5.4,13.4,86,67.2,37.8,5.67
2023-05-10,5325,341,1,3,428,-54.6,32.8,6.7,6.2,87.4,74.5,37.8,5.67
2023-05-10,5325,341,1,4,356,-53.8,29.1,8.9,8.1,82.9,65.9,37.8,5.67
2023-05-10,5325,341,1,5,455,-53,33.9,3.8,9.6,86.9,73.5,37.8,5.67
2023-05-10,5325,341,1,6,370,-54.6,33.2,7.7,8.5,87.8,71.6,37.8,5.67
2023-05-10,5325,341,1,7,451,-54.4,32.2,6.1,9.1,86.6,71.4,37.8,5.67
2023-05-10,5325,341,1,8,378,-56.3,28.8,6.5,12.7,85.1,65.9,37.8,5.67
2023-05-10,5325,341,2,1,350,-57.2,28.5,11.7,7.3,85.7,66.7,37,5.39
2023-05-10,5325,341,2,2,327,-54,31.6,6.1,12.9,85.6,66.6,37,5.39
2023-05-10,5325,341,2,3,408,-54.7,32.7,7.2,6.5,87.4,73.7,37,5.39
2023-05-10,5325,341,2,4,343,-53,29.9,8.9,13.7,82.9,60.3,37,5.39
2023-05-10,5325,341,2,5,387,-52.7,33.9,6.4,11.2,86.6,69,37,5.39
2023-05-10,5325,341,2,6,350,-54.1,32.3,8.6,8.8,86.4,69,37,5.39
2023-05-10,5325,341,2,7,401,-54.6,31.6,7.1,10.5,86.2,68.6,37,5.39
2023-05-10,5325,341,2,8,369,-56.8,28.4,7.2,13.1,85.2,64.9,37,5.39
2023-05-10,5324,303,1,1,374,-54.4,28.8,4.5,10.1,83.2,68.6,37.2,5.63
2023-05-10,5324,303,1,2,363,-54.8,29.5,5.4,11.4,84.3,67.5,37.2,5.63
2023-05-10,5324,303,1,3,361,-53.4,27.9,6.8,13.4,81.3,61.1,37.2,5.63
2023-05-10,5324,303,1,4,377,-57.6,32,8.5,8.2,89.6,72.9,37.2,5.63
2023-05-10,5324,303,1,5,399,-54.7,29.7,7.5,11.7,84.4,65.2,37.2,5.63
2023-05-10,5324,303,1,6,408,-55.2,28,3.2,12.3,83.2,67.7,37.2,5.63
2023-05-10,5324,303,1,7,375,-56.3,31.5,10.7,11.5,87.8,65.6,37.2,5.63
2023-05-10,5324,303,1,8,354,-55.2,31.4,7.1,9.8,86.6,69.7,37.2,5.63
2023-05-10,5324,303,2,1,348,-53.3,28.8,4.8,11,82.1,66.3,37.5,5.38
2023-05-10,5324,303,2,2,337,-53.9,29.2,6.3,11.4,83.1,65.4,37.5,5.38
2023-05-10,5324,303,2,3,363,-52.9,28.1,6.4,13.5,81,61.1,37.5,5.38
2023-05-10,5324,303,2,4,358,-56.7,32,8.2,8.6,88.7,71.9,37.5,5.38
2023-05-10,5324,303,2,5,362,-53.8,29.5,9.3,7.4,83.3,66.6,37.5,5.38
2023-05-10,5324,303,2,6,377,-54.1,27.7,3.7,13.4,81.8,64.7,37.5,5.38
2023-05-10,5324,303,2,7,352,-55.6,31.7,10.9,12.4,87.3,64,37.5,5.38
2023-05-10,5324,303,2,8,336,-54.1,32.1,7.5,10.3,86.2,68.4,37.5,5.38
2023-05-20,5325,381,1,1,365,-56.7,29.4,11.2,7.5,86.1,67.4,37.1,5.58
2023-05-20,5325,381,1,2,338,-55,30.6,5.5,13.8,85.6,66.3,37.1,5.58
2023-05-20,5325,381,1,3,400,-53.7,32.6,7.5,8.2,86.3,70.6,37.1,5.58
2023-05-20,5325,381,1,4,370,-53.2,29.1,9.1,7.9,82.3,65.3,37.1,5.58
2023-05-20,5325,381,1,5,416,-54.4,34,6.2,11.1,88.4,71.1,37.1,5.58
2023-05-20,5325,381,1,6,331,-55.5,30.3,7.9,9.4,85.8,68.5,37.1,5.58
2023-05-20,5325,381,1,7,414,-54.9,31.8,6.9,10.5,86.7,69.3,37.1,5.58
2023-05-20,5325,381,1,8,347,-55.3,29.7,7.4,12.9,85,64.7,37.1,5.58
2023-05-20,5325,381,2,1,381,-57,29.4,10.9,6,86.4,69.5,37.3,5.75
2023-05-20,5325,381,2,2,342,-55.4,30.3,5.4,12.9,85.7,67.4,37.3,5.75
2023-05-20,5325,381,2,3,387,-54.4,33.2,7.1,9,87.6,71.5,37.3,5.75
2023-05-20,5325,381,2,4,364,-53.7,28.5,8,7.7,82.2,66.5,37.3,5.75
2023-05-20,5325,381,2,5,408,-55.1,34.1,5.7,10.9,89.2,72.6,37.3,5.75
2023-05-20,5325,381,2,6,309,-55.9,29.7,7.7,9.1,85.6,68.8,37.3,5.75
2023-05-20,5325,381,2,7,345,-56.3,32.6,8.8,8.9,88.9,71.2,37.3,5.75
2023-05-20,5325,381,2,8,339,-55.8,29.8,7.4,13.2,85.6,65,37.3,5.75
2023-05-20,5325,381,3,1,337,-56.6,29.8,11.3,8.2,86.4,66.9,35.9,5.34
2023-05-20,5325,381,3,2,309,-55.1,30.2,6,14.2,85.3,65.1,35.9,5.34
2023-05-20,5325,381,3,3,374,-53.5,32.9,7.8,8.5,86.4,70.1,35.9,5.34
2023-05-20,5325,381,3,4,355,-53.5,28.5,8.3,7.4,82,66.3,35.9,5.34
2023-05-20,5325,381,3,5,391,-54.3,34.3,6.8,12.1,88.6,69.7,35.9,5.34
2023-05-20,5325,381,3,6,315,-55.5,30.2,7.7,9.3,85.7,68.7,35.9,5.34
2023-05-20,5325,381,3,7,334,-55.7,32.9,8.6,9.7,88.6,70.3,35.9,5.34
2023-05-20,5325,381,3,8,332,-55,30.1,7.5,13.4,85.1,64.2,35.9,5.34
2023-05-20,5324,340,1,1,344,-56,29.8,11,11.4,85.8,63.4,37.3,5.44
2023-05-20,5324,340,1,2,313,-53.3,29.8,7.4,10,83.1,65.7,37.3,5.44
2023-05-20,5324,340,1,3,412,-53.5,30.5,8.3,9.6,84,66.1,37.3,5.44
2023-05-20,5324,340,1,4,310,-54.8,30.5,7,11.6,85.3,66.7,37.3,5.44
2023-05-20,5324,340,1,5,369,-51.3,32.1,7.4,12.9,83.4,63.1,37.3,5.44
2023-05-20,5324,340,1,6,380,-57.9,31.1,7.5,8.1,89,73.4,37.3,5.44
2023-05-20,5324,340,1,7,361,-55.9,28.8,8.7,11.2,84.7,64.8,37.3,5.44
2023-05-20,5324,340,1,8,301,-50.6,32.4,5,12,83,66,37.3,5.44
2023-05-20,5324,340,2,1,347,-57,30.3,10.6,11.1,87.3,65.6,37.3,5.63
2023-05-20,5324,340,2,2,320,-54.4,29.6,7.5,8.7,84,67.8,37.3,5.63
2023-05-20,5324,340,2,3,391,-55,30.2,8.2,9.2,85.2,67.8,37.3,5.63
2023-05-20,5324,340,2,4,286,-54.5,29.9,7.8,11.8,84.4,64.8,37.3,5.63
2023-05-20,5324,340,2,5,370,-52.7,32.5,7.8,12.2,85.2,65.2,37.3,5.63
2023-05-20,5324,340,2,6,335,-47.7,35.5,7.2,14.8,83.2,61.2,37.3,5.63
2023-05-20,5324,340,2,7,348,-56.6,29.2,9.2,11.7,85.8,64.9,37.3,5.63
2023-05-20,5324,340,2,8,304,-51.3,32.2,5.3,11.2,83.5,67,37.3,5.63
2023-05-20,5324,340,3,1,333,-55.6,30.1,11.2,11.4,85.7,63.1,36.6,5.25
2023-05-20,5324,340,3,2,293,-52.1,29.9,8,10.6,82,63.4,36.6,5.25
2023-05-20,5324,340,3,3,392,-53.6,30.6,8.5,9.7,84.2,66,36.6,5.25
2023-05-20,5324,340,3,4,295,-53.4,30.1,7.8,11.4,83.5,64.3,36.6,5.25
2023-05-20,5324,340,3,5,363,-51.3,32.3,7,12.4,83.6,64.2,36.6,5.25
2023-05-20,5324,340,3,6,204,-,-,-,-,#VALUE!,#VALUE!,36.6,5.25
2023-05-20,5324,340,3,7,341,-55.1,28.6,8.8,11,83.7,63.9,36.6,5.25
2023-05-20,5324,340,3,8,298,-50,32.9,5.4,11.8,82.9,65.7,36.6,5.25
2023-05-20,5325,384,1,1,346,-58.1,29.2,6.1,12.9,87.3,68.3,38.1,5.92
2023-05-20,5325,384,1,2,364,-58.7,26.5,6.6,11.5,85.2,67.1,38.1,5.92
2023-05-20,5325,384,1,3,381,-55.1,28.4,7,7.9,83.5,68.6,38.1,5.92
2023-05-20,5325,384,1,4,426,-55.1,33.2,6.7,8,88.3,73.6,38.1,5.92
2023-05-20,5325,384,1,5,349,-56.3,29.8,5.7,9.1,86.1,71.3,38.1,5.92
2023-05-20,5325,384,1,6,423,-55.1,32.9,5.9,10,88,72.1,38.1,5.92
2023-05-20,5325,384,1,7,459,-55.1,31.9,6.1,8.9,87,72,38.1,5.92
2023-05-20,5325,384,1,8,470,-56.8,28.9,7.5,13.1,85.7,65.1,38.1,5.92
2023-05-20,5325,384,2,1,332,-56.7,28.5,6,13,85.2,66.2,39.2,5.75
2023-05-20,5325,384,2,2,384,-55.3,29.1,9,7.8,84.4,67.6,39.2,5.75
2023-05-20,5325,384,2,3,366,-53.8,27.9,7.3,8.3,81.7,66.1,39.2,5.75
2023-05-20,5325,384,2,4,417,-54,32,5.5,7.9,86,72.6,39.2,5.75
2023-05-20,5325,384,2,5,330,-54.8,30.3,5.5,10.2,85.1,69.4,39.2,5.75
2023-05-20,5325,384,2,6,399,-53.6,32.4,5.5,10.4,86,70.1,39.2,5.75
2023-05-20,5325,384,2,7,413,-54.6,31.3,6.3,9.6,85.9,70,39.2,5.75
2023-05-20,5325,384,2,8,358,-54.7,28.2,7.5,12.5,82.9,62.9,39.2,5.75
2023-05-23,5253,584,2,1,343,-53.6,27.6,7.2,10.9,81.2,63.1,37.2,5.55
2023-05-23,5253,584,2,2,323,-53.7,27.4,7.6,7.8,81.1,65.7,37.2,5.55
2023-05-23,5253,584,2,3,378,-50.2,29.7,6.1,13.8,79.9,60,37.2,5.55
2023-05-23,5253,584,2,4,316,-53,32.2,8.6,20.9,85.2,55.7,37.2,5.55
2023-05-23,5253,584,2,5,345,-57,28.8,7.5,13.4,85.8,64.9,37.2,5.55
2023-05-23,5253,584,2,6,294,-54.9,30.9,6.6,15.7,85.8,63.5,37.2,5.55
2023-05-23,5253,584,2,7,336,-57.3,25,8.6,10,82.3,63.7,37.2,5.55
2023-05-23,5253,584,2,8,348,-,-,-,-,#VALUE!,#VALUE!,37.2,5.55
2023-05-23,5324,367,2,1,339,-51.7,28.8,4.4,9.7,80.5,66.4,37.8,5.63
2023-05-23,5324,367,2,2,316,-56,26.4,5.5,12,82.4,64.9,37.8,5.63
2023-05-23,5324,367,2,3,419,-53.2,30,8,8.3,83.2,66.9,37.8,5.63
2023-05-23,5324,367,2,4,324,-,-,-,-,#VALUE!,#VALUE!,37.8,5.63
2023-05-23,5324,367,2,5,374,-52.3,30.9,8.7,11.9,83.2,62.6,37.8,5.63
2023-05-23,5324,367,2,6,343,-51,31.8,6,15,82.8,61.8,37.8,5.63
2023-05-23,5324,367,2,7,332,-57.8,28.1,10.8,12.7,85.9,62.4,37.8,5.63
2023-05-23,5324,367,2,8,-,-,-,-,-,#VALUE!,#VALUE!,37.8,5.63
2023-05-25,5253,593,1,1,369,-51.3,29.2,3.4,9.7,80.5,67.4,37,5.94
2023-05-25,5253,593,1,2,351,-53.7,29.4,7.2,8.5,83.1,67.4,37,5.94
2023-05-25,5253,593,1,3,343,-54,28.1,7.1,11.2,82.1,63.8,37,5.94
2023-05-25,5253,593,1,4,334,-55.1,30.1,8.3,19.5,85.2,57.4,37,5.94
2023-05-25,5253,593,1,5,354,-53.6,32.1,8.6,13.2,85.7,63.9,37,5.94
2023-05-25,5253,593,1,6,319,-55.8,31.5,8,14.2,87.3,65.1,37,5.94
2023-05-25,5253,593,1,7,371,-58,25.5,7.8,9.9,83.5,65.8,37,5.94
2023-05-25,5253,593,1,8,349,-54.1,31.6,6.2,10.6,85.7,68.9,37,5.94
2023-05-25,5325,390,1,1,352,-57.7,27.9,6,12.5,85.6,67.1,38.9,6.22
2023-05-25,5325,390,1,2,382,-55.5,29,10.3,7.4,84.5,66.8,38.9,6.22
2023-05-25,5325,390,1,3,438,-53.5,29.6,7.1,10.3,83.1,65.7,38.9,6.22
2023-05-25,5325,390,1,4,390,-54.9,31.1,6.8,8.7,86,70.5,38.9,6.22
2023-05-25,5325,390,1,5,368,-53.2,29.2,8.8,7.8,82.4,65.8,38.9,6.22
2023-05-25,5325,390,1,6,422,-55,32.3,5.6,9.8,87.3,71.9,38.9,6.22
2023-05-25,5325,390,1,7,437,-54.9,31.3,5.8,10.9,86.2,69.5,38.9,6.22
2023-05-25,5325,390,1,8,364,-56.9,28.1,6.6,13.2,85,65.2,38.9,6.22
2023-05-26,5253,594,1,1,353,-51.7,29.5,4.2,10.8,81.2,66.2,36.9,5.73
2023-05-26,5253,594,1,2,353,-53.4,29.2,6.7,8.1,82.6,67.8,36.9,5.73
2023-05-26,5253,594,1,3,343,-53.4,28.3,7.3,10.8,81.7,63.6,36.9,5.73
2023-05-26,5253,594,1,4,327,-54.9,30.3,8.6,20.4,85.2,56.2,36.9,5.73
2023-05-26,5253,594,1,5,346,-53.3,32.1,9.1,12.6,85.4,63.7,36.9,5.73
2023-05-26,5253,594,1,6,316,-55.7,31.4,7.1,14.4,87.1,65.6,36.9,5.73
2023-05-26,5253,594,1,7,2,-58.2,-57.7,-0.4,0.9,0.5,0,36.9,5.73
2023-05-26,5253,594,1,8,320,-52.5,31.7,6.1,11.2,84.2,66.9,36.9,5.73
2023-05-26,5325,399,1,1,355,-58,28.7,6,12.5,86.7,68.2,39.1,6.05
2023-05-26,5325,399,1,2,400,-55.1,28.8,9.3,5.9,83.9,68.7,39.1,6.05
2023-05-26,5325,399,1,3,452,-55.4,29.8,7.8,9.9,85.2,67.5,39.1,6.05
2023-05-26,5325,399,1,4,378,-54.1,31.4,7.1,9.3,85.5,69.1,39.1,6.05
2023-05-26,5325,399,1,5,376,-53.3,29.6,8.8,7.1,82.9,67,39.1,6.05
2023-05-26,5325,399,1,6,423,-53.9,32.2,5.3,9.6,86.1,71.2,39.1,6.05
2023-05-26,5325,399,1,7,346,-56,29.4,8.3,12.7,85.4,64.4,39.1,6.05
2023-05-26,5325,399,1,8,427,-57.1,28.2,5.5,11,85.3,68.8,39.1,6.05
2023-05-26,5324,376,1,1,359,-56.6,28.9,7.1,7.8,85.5,70.6,39.4,5.92
2023-05-26,5324,376,1,2,354,-55.3,27.3,5.4,10.8,82.6,66.4,39.4,5.92
2023-05-26,5324,376,1,3,396,-53.3,26.4,3.5,12.7,79.7,63.5,39.4,5.92
2023-05-26,5324,376,1,4,382,-59.3,28.4,7.6,7.8,87.7,72.3,39.4,5.92
2023-05-26,5324,376,1,5,399,-52.7,30.1,6.7,12.2,82.8,63.9,39.4,5.92
2023-05-26,5324,376,1,6,367,-53.9,28.9,5.4,14.2,82.8,63.2,39.4,5.92
2023-05-26,5324,376,1,7,375,-57.5,27.5,9.8,11.6,85,63.6,39.4,5.92
2023-11-03,5239,718,3,1,252,-58.5,26.9,11.8,9.8,85.4,63.8,32.5,5.31
2023-11-03,5239,718,3,2,244,-56,29.4,8.7,13,85.4,63.7,32.5,5.31
2023-11-03,5239,718,3,3,302,-60.6,26.3,9.3,12,86.9,65.6,32.5,5.31
2023-11-03,5239,718,3,4,271,-55.7,30.5,16.2,11.6,86.2,58.4,32.5,5.31
2023-11-03,5239,718,3,5,280,-54.2,33.8,8.9,11.7,88,67.4,32.5,5.31
2023-11-03,5239,718,3,6,314,-56.8,29.6,9.4,10.1,86.4,66.9,32.5,5.31
2023-11-03,5239,718,3,7,285,-57.5,29.3,5.5,11.2,86.8,70.1,32.5,5.31
2023-11-03,5239,718,3,8,287,-55.9,33.4,12.9,13.4,89.3,63,32.5,5.31
2023-11-03,5239,718,2,1,257,-58.2,27,10.5,10.2,85.2,64.5,32.5,4.39
2023-11-03,5239,718,2,2,199,-52.2,28.6,10.9,13.2,80.8,56.7,32.5,4.39
2023-11-03,5239,718,2,3,288,-59.9,26.9,10.9,12.5,86.8,63.4,32.5,4.39
2023-11-03,5239,718,2,4,258,-52.9,29.3,15.7,11.6,82.2,54.9,32.5,4.39
2023-11-03,5239,718,2,5,268,-52.2,34.3,10.4,11.6,86.5,64.5,32.5,4.39
2023-11-03,5239,718,2,6,304,-55.6,29.6,10.5,11.2,85.2,63.5,32.5,4.39
2023-11-03,5239,718,2,7,291,-56.8,29.5,5.6,11,86.3,69.7,32.5,4.39
2023-11-03,5239,718,2,8,276,-53.9,33.1,12.8,13.6,87,60.6,32.5,4.39
2023-11-03,5239,718,1,1,287,-58.8,27.2,10.8,10,86,65.2,33.6,5.46
2023-11-03,5239,718,1,2,240,-54.1,29,8.3,13,83.1,61.8,33.6,5.46
2023-11-03,5239,718,1,3,317,-60.6,26.3,10.2,11.4,86.9,65.3,33.6,5.46
2023-11-03,5239,718,1,4,268,-54.1,29.7,15.2,11.2,83.8,57.4,33.6,5.46
2023-11-03,5239,718,1,5,308,-52.6,34.5,8.7,10.7,87.1,67.7,33.6,5.46
2023-11-03,5239,718,1,6,318,-56,29.5,9.1,10.3,85.5,66.1,33.6,5.46
2023-11-03,5239,718,1,7,315,-57.3,29.7,5.6,10.3,87,71.1,33.6,5.46
2023-11-03,5239,718,1,8,343,-56.6,33.4,11.5,12,90,66.5,33.6,5.46
2023-11-03,5253,418,3,1,312,-50.8,30.4,4.9,10.2,81.2,66.1,34.1,5.56
2023-11-03,5253,418,3,2,282,-51.7,31.8,10.6,7.8,83.5,65.1,34.1,5.56
2023-11-03,5253,418,3,3,361,-51.7,32,10,9.8,83.7,63.9,34.1,5.56
2023-11-03,5253,418,3,4,267,-54.7,32,9.6,8.3,86.7,68.8,34.1,5.56
2023-11-03,5253,418,3,5,325,-54.2,32.6,9.7,11.3,86.8,65.8,34.1,5.56
2023-11-03,5253,418,3,6,297,-52.3,27.2,9.4,9,79.5,61.1,34.1,5.56
2023-11-03,5253,418,3,7,311,-55.6,31.3,11.5,10.8,86.9,64.6,34.1,5.56
2023-11-03,5253,418,3,8,278,-65.4,17.9,9.3,7.1,83.3,66.9,34.1,5.56
